Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 411
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
2;001163277;000000000;000000729;000000000;000000000;000000666;000000000;000000000;000000000;000000000;
3;001981260;000000000;000000711;000000000;000000000;000003159;000000000;000000000;000000000;000000000;
4;001655505;000000000;000000702;000000000;000000000;000002385;000000000;000000000;000000000;000000000;
5;000991602;000000000;000000747;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001163340;000000000;000000693;000000000;000000000;000000657;000000000;000000000;000000000;000000000;
7;001737612;000000000;000000783;000000000;000000000;000002394;000000000;000000000;000000000;000000000;
8;001657674;000000000;000001035;000000000;000000000;000002556;000000000;000000000;000000000;000000000;
9;000577890;000000000;000000855;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001542348;000001350;000003456;000000000;000009873;000000000;000000000;000000000;000000000;000000000;
1;000990261;000000000;000000837;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001414917;000000000;000001071;000000000;000000000;000001476;000000000;000000000;000000000;000000000;
3;001972098;000000000;000000873;000000000;000000000;000003339;000000000;000000000;000000000;000000000;
4;001811250;000000000;000000738;000000000;000000000;000003006;000000000;000000000;000000000;000000000;
5;000987723;000000000;000000684;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001241901;000000000;000000702;000000000;000000000;000001260;000000000;000000000;000000000;000000000;
7;001812510;000000000;000000720;000000000;000000000;000002988;000000000;000000000;000000000;000000000;
8;001732680;000000000;000000801;000000000;000000000;000003141;000000000;000000000;000000000;000000000;
9;000643833;000000000;000000873;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001563030;000001017;000003375;000000000;000000684;000000000;000000000;000000000;000000000;000000000;
1;001759194;000002007;000001242;000000000;000001863;000000000;000000000;000000000;000000000;000000000;
2;001934856;000002115;000001206;000000000;000001764;000000693;000000000;000000000;000000000;000000000;
3;006686217;000002070;000001206;000000000;000001485;000002385;000000000;000000000;000000000;000000000;
4;006445620;000002268;000001251;000000000;000001809;000002358;000000000;000000000;000000000;000000000;
5;000987039;000000000;000000693;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001158381;000000000;000000711;000000000;000000000;000000648;000000000;000000000;000000000;000000000;
7;001729782;000000000;000000756;000000000;000000000;000002412;000000000;000000000;000000000;000000000;
8;001651491;000000000;000000792;000000000;000000000;000002529;000000000;000000000;000000000;000000000;
9;000573471;000000000;000000873;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001701729;000001134;000003195;000000000;000001134;000000000;000000000;000000000;000000000;000000000;
1;001003194;000000000;000000828;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001163646;000000000;000000819;000000000;000000000;000000675;000000000;000000000;000000000;000000000;
3;003218481;000000000;000000855;000000000;000000000;000002916;000000000;000000000;000000000;000000000;
4;001820232;000000000;000000873;000000000;000000000;000002385;000000000;000000000;000000000;000000000;
5;001065186;000000000;000000693;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001168569;000000000;000000675;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
7;002536335;000000000;000000774;000000000;000000000;000002916;000000000;000000000;000000000;000000000;
8;003570156;000000000;000000765;000000000;000000000;000003060;000000000;000000000;000000000;000000000;
9;000592056;000000000;000000855;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001532799;000001143;000003285;000000000;000000999;000000000;000000000;000000000;000000000;000000000;
1;000968013;000000000;000000828;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001325376;000000000;000000792;000000000;000000000;000001332;000000000;000000000;000000000;000000000;
3;001975311;000000000;000000810;000000000;000000000;000002898;000000000;000000000;000000000;000000000;
4;001812096;000000000;000000873;000000000;000000000;000002898;000000000;000000000;000000000;000000000;
5;000986121;000000000;000000711;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;000988695;000000000;000000702;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
7;001728342;000000000;000000774;000000000;000000000;000002349;000000000;000000000;000000000;000000000;
8;001649250;000000000;000000810;000000000;000000000;000002475;000000000;000000000;000000000;000000000;
9;000575532;000000000;000000900;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;001551177;000001188;000003195;000000000;000013374;000000000;000000000;000000000;000000000;000000000;
1;000993159;000000000;000000837;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
2;001160883;000000000;000000774;000000000;000000000;000000702;000000000;000000000;000000000;000000000;
3;001732014;000000000;000000864;000000000;000000000;000002358;000000000;000000000;000000000;000000000;
4;001653858;000000000;000000873;000000000;000000000;000002385;000000000;000000000;000000000;000000000;
5;000988749;000000000;000000729;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001162494;000000000;000000693;000000000;000000000;000000666;000000000;000000000;000000000;000000000;
7;001736064;000000000;000000693;000000000;000000000;000002331;000000000;000000000;000000000;000000000;
8;001657197;000000000;000000729;000000000;000000000;000002502;000000000;000000000;000000000;000000000;
9;000576855;000000000;000000873;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
10;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
11;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
12;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
13;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
14;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
15;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
16;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
17;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
18;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
19;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
Row	Something	
1	45000
reach EndOfFile

OP;GLOBAL;NOR_ERASE;NOR_WRITE;NANDDIR_ERASE;NANDDIR_WRITE;NANDDIR_READ;NANDDIR_CHECK;NANDFTL_READ;NANDFTL_WRITE;NANDFTL_SYNC;
0;7764984171;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
1;17007915762;000000000;000000000;000000000;000000000;011289924;000000000;000000000;000000000;000000000;
2;7812149805;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
3;001732014;000000000;000000864;000000000;000000000;000002358;000000000;000000000;000000000;000000000;
4;001653858;000000000;000000873;000000000;000000000;000002385;000000000;000000000;000000000;000000000;
5;000988749;000000000;000000729;000000000;000000000;000000000;000000000;000000000;000000000;000000000;
6;001162494;000000000;000000693;000000000;000000000;000000666;000000000;000000000;000000000;000000000;
7;001736064;000000000;000000693;000000000;000000000;000002331;000000000;000000000;000000000;000000000;
8;001657197;000000000;000000729;000000000;000000000;000002502;000000000;000000000;000000000;000000000;
