Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1783	1694500599	0	0	0	1115	3	op	1783	2001-09-04	1782	1	1783
1784	1694500600	0	0	0	1116	3	pq	1784	2000-10-05	1783	0	1784
1785	1694500601	0	0	0	1117	3	qr	1785	2001-11-06	1784	1	1785
1786	1694500602	0	0	0	1118	3	rs	1786	2000-12-07	1785	0	1786
1787	1694500603	0	0	0	1119	3	st	1787	2002-01-08	1786	1	1787
1788	1694500604	0	0	0	1120	3	tu	1788	2000-02-09	1787	0	1788
1789	1694500605	0	0	0	1121	3	uv	1789	2001-03-10	1788	1	1789
1790	1694500606	0	0	0	1122	3	vw	1790	2000-04-11	1789	0	1790
1791	1694500607	0	0	0	1123	3	wx	1791	2001-05-12	1790	1	1791
1792	1694500608	0	0	0	1124	3	xy	1792	2000-06-13	1791	0	1792
1793	1694500609	0	0	0	1125	3	yz	1793	2001-07-14	1792	1	1793
1794	1694500610	0	0	0	1115	3	za	1794	2000-08-15	1793	0	1794
1795	1694500611	0	0	0	1116	3	ab	1795	2001-09-16	1794	1	1795
1796	1694500612	0	0	0	1117	3	bc	1796	2000-10-17	1795	0	1796
1797	1694500613	0	0	0	1118	3	cd	1797	2001-11-18	1796	1	1797
1798	1694500614	0	0	0	1119	3	de	1798	2000-12-19	1797	0	1798
1799	1694500615	0	0	0	1120	3	ef	1799	2002-01-20	1798	1	1799
1800	1694500616	0	0	0	1121	3	fg	1800	2000-02-01	1799	0	1800
1801	1694500617	0	0	0	1122	3	gh	1801	2001-03-02	1800	1	1801
1802	1694500618	0	0	0	1123	3	hi	1802	2000-04-03	1801	0	1802
1803	1694500619	0	0	0	1124	3	ij	1803	2001-05-04	1802	1	1803
1804	1694500620	0	0	0	1125	3	jk	1804	2000-06-05	1803	0	1804
1805	1694500621	0	0	0	1115	3	kl	1805	2001-07-06	1804	1	1805
1806	1694500622	0	0	0	1116	3	lm	1806	2000-08-07	1805	0	1806
1807	1694500623	0	0	0	1117	3	mn	1807	2001-09-08	1806	1	1807
1808	1694500624	0	0	0	1118	3	no	1808	2000-10-09	1807	0	1808
1809	1694500625	0	0	0	1119	3	op	1809	2001-11-10	1808	1	1809
1810	1694500626	0	0	0	1120	3	pq	1810	2000-12-11	1809	0	1810
1811	1694500627	0	0	0	1121	3	qr	1811	2002-01-12	1810	1	1811
1812	1694500628	0	0	0	1122	3	rs	1812	2000-02-13	1811	0	1812
1813	1694500629	0	0	0	1123	3	st	1813	2001-03-14	1812	1	1813
1814	1694500630	0	0	0	1124	3	tu	1814	2000-04-15	1813	0	1814
1815	1694500631	0	0	0	1125	3	uv	1815	2001-05-16	1814	1	1815
1816	1694500632	0	0	0	1115	3	vw	1816	2000-06-17	1815	0	1816
1817	1694500633	0	0	0	1116	3	wx	1817	2001-07-18	1816	1	1817
1818	1694500634	0	0	0	1117	3	xy	1818	2000-08-19	1817	0	1818
1819	1694500635	0	0	0	1118	3	yz	1819	2001-09-20	1818	1	1819
1820	1694500636	0	0	0	1119	3	za	1820	2000-10-01	1819	0	1820
1821	1694500637	0	0	0	1120	3	ab	1821	2001-11-02	1820	1	1821
1822	1694500638	0	0	0	1121	3	bc	1822	2000-12-03	1821	0	1822
1823	1694500639	0	0	0	1122	3	cd	1823	2002-01-04	1822	1	1823
1824	1694500640	0	0	0	1123	3	de	1824	2000-02-05	1823	0	1824
1825	1694500641	0	0	0	1124	3	ef	1825	2001-03-06	1824	1	1825
1826	1694500642	0	0	0	1125	3	fg	1826	2000-04-07	1825	0	1826
1827	1694500643	0	0	0	1115	3	gh	1827	2001-05-08	1826	1	1827
1828	1694500644	0	0	0	1116	3	hi	1828	2000-06-09	1827	0	1828
1829	1694500645	0	0	0	1117	3	ij	1829	2001-07-10	1828	1	1829
1830	1694500646	0	0	0	1118	3	jk	1830	2000-08-11	1829	0	1830
1831	1694500647	0	0	0	1119	3	kl	1831	2001-09-12	1830	1	1831
1832	1694500648	0	0	0	1120	3	lm	1832	2000-10-13	1831	0	1832
1833	1694500649	0	0	0	1121	3	mn	1833	2001-11-14	1832	1	1833
1834	1694500650	0	0	0	1122	3	no	1834	2000-12-15	1833	0	1834
1835	1694500651	0	0	0	1123	3	op	1835	2002-01-16	1834	1	1835
1836	1694500652	0	0	0	1124	3	pq	1836	2000-02-17	1835	0	1836
1837	1694500653	0	0	0	1125	3	qr	1837	2001-03-18	1836	1	1837
1838	1694500654	0	0	0	1115	3	rs	1838	2000-04-19	1837	0	1838
1839	1694500655	0	0	0	1116	3	st	1839	2001-05-20	1838	1	1839
1840	1694500656	0	0	0	1117	3	tu	1840	2000-06-01	1839	0	1840
1841	1694500657	0	0	0	1118	3	uv	1841	2001-07-02	1840	1	1841
1842	1694500658	0	0	0	1119	3	vw	1842	2000-08-03	1841	0	1842
1843	1694500659	0	0	0	1120	3	wx	1843	2001-09-04	1842	1	1843
1844	1694500660	0	0	0	1121	3	xy	1844	2000-10-05	1843	0	1844
1845	1694500661	0	0	0	1122	3	yz	1845	2001-11-06	1844	1	1845
1846	1694500662	0	0	0	1123	3	za	1846	2000-12-07	1845	0	1846
1847	1694500663	0	0	0	1124	3	ab	1847	2002-01-08	1846	1	1847
1848	1694500664	0	0	0	1125	3	bc	1848	2000-02-09	1847	0	1848
1849	1694500665	0	0	0	1115	3	cd	1849	2001-03-10	1848	1	1849
1850	1694500666	0	0	0	1116	3	de	1850	2000-04-11	1849	0	1850
1851	1694500667	0	0	0	1117	3	ef	1851	2001-05-12	1850	1	1851
1852	1694500668	0	0	0	1118	3	fg	1852	2000-06-13	1851	0	1852
1853	1694500669	0	0	0	1119	3	gh	1853	2001-07-14	1852	1	1853
1854	1694500670	0	0	0	1120	3	hi	1854	2000-08-15	1853	0	1854
1855	1694500671	0	0	0	1121	3	ij	1855	2001-09-16	1854	1	1855
1856	1694500672	0	0	0	1122	3	jk	1856	2000-10-17	1855	0	1856
1857	1694500673	0	0	0	1123	3	kl	1857	2001-11-18	1856	1	1857
1858	1694500674	0	0	0	1124	3	lm	1858	2000-12-19	1857	0	1858
1859	1694500675	0	0	0	1125	3	mn	1859	2002-01-20	1858	1	1859
1860	1694500676	0	0	0	1115	3	no	1860	2000-02-01	1859	0	1860
1861	1694500677	0	0	0	1116	3	op	1861	2001-03-02	1860	1	1861
1862	1694500678	0	0	0	1117	3	pq	1862	2000-04-03	1861	0	1862
1863	1694500679	0	0	0	1118	3	qr	1863	2001-05-04	1862	1	1863
1864	1694500680	0	0	0	1119	3	rs	1864	2000-06-05	1863	0	1864
1865	1694500681	0	0	0	1120	3	st	1865	2001-07-06	1864	1	1865
1866	1694500682	0	0	0	1121	3	tu	1866	2000-08-07	1865	0	1866
1867	1694500683	0	0	0	1122	3	uv	1867	2001-09-08	1866	1	1867
1868	1694500684	0	0	0	1123	3	vw	1868	2000-10-09	1867	0	1868
1869	1694500685	0	0	0	1124	3	wx	1869	2001-11-10	1868	1	1869
1870	1694500686	0	0	0	1125	3	xy	1870	2000-12-11	1869	0	1870
1871	1694500687	0	0	0	1115	3	yz	1871	2002-01-12	1870	1	1871
1872	1694500688	0	0	0	1116	3	za	1872	2000-02-13	1871	0	1872
1873	1694500689	0	0	0	1117	3	ab	1873	2001-03-14	1872	1	1873
1874	1694500690	0	0	0	1118	3	bc	1874	2000-04-15	1873	0	1874
1875	1694500691	0	0	0	1119	3	cd	1875	2001-05-16	1874	1	1875
1876	1694500692	0	0	0	1120	3	de	1876	2000-06-17	1875	0	1876
1877	1694500693	0	0	0	1121	3	ef	1877	2001-07-18	1876	1	1877
1878	1694500694	0	0	0	1122	3	fg	1878	2000-08-19	1877	0	1878
1879	1694500695	0	0	0	1123	3	gh	1879	2001-09-20	1878	1	1879
1880	1694500696	0	0	0	1124	3	hi	1880	2000-10-01	1879	0	1880
1881	1694500697	0	0	0	1125	3	ij	1881	2001-11-02	1880	1	1881
1882	1694500698	0	0	0	1115	3	jk	1882	2000-12-03	1881	0	1882
1883	1694500699	0	0	0	1116	3	kl	1883	2002-01-04	1882	1	1883
1884	1694500700	0	0	0	1117	3	lm	1884	2000-02-05	1883	0	1884
1885	1694500701	0	0	0	1118	3	mn	1885	2001-03-06	1884	1	1885
1886	1694500702	0	0	0	1119	3	no	1886	2000-04-07	1885	0	1886
1887	1694500703	0	0	0	1120	3	op	1887	2001-05-08	1886	1	1887
1888	1694500704	0	0	0	1121	3	pq	1888	2000-06-09	1887	0	1888
1889	1694500705	0	0	0	1122	3	qr	1889	2001-07-10	1888	1	1889
1890	1694500706	0	0	0	1123	3	rs	1890	2000-08-11	1889	0	1890
1891	1694500707	0	0	0	1124	3	st	1891	2001-09-12	1890	1	1891
1892	1694500708	0	0	0	1125	3	tu	1892	2000-10-13	1891	0	1892
1893	1694500709	0	0	0	1115	3	uv	1893	2001-11-14	1892	1	1893
1894	1694500710	0	0	0	1116	3	vw	1894	2000-12-15	1893	0	1894
1895	1694500711	0	0	0	1117	3	wx	1895	2002-01-16	1894	1	1895
1896	1694500712	0	0	0	1118	3	xy	1896	2000-02-17	1895	0	1896
1897	1694500713	0	0	0	1119	3	yz	1897	2001-03-18	1896	1	1897
1898	1694500714	0	0	0	1120	3	za	1898	2000-04-19	1897	0	1898
1899	1694500715	0	0	0	1121	3	ab	1899	2001-05-20	1898	1	1899
1900	1694500716	0	0	0	1122	3	bc	1900	2000-06-01	1899	0	1900
1901	1694500717	0	0	0	1123	3	cd	1901	2001-07-02	1900	1	1901
1902	1694500718	0	0	0	1124	3	de	1902	2000-08-03	1901	0	1902
1903	1694500719	0	0	0	1125	3	ef	1903	2001-09-04	1902	1	1903
1904	1694500720	0	0	0	1115	3	fg	1904	2000-10-05	1903	0	1904
1905	1694500721	0	0	0	1116	3	gh	1905	2001-11-06	1904	1	1905
1906	1694500722	0	0	0	1117	3	hi	1906	2000-12-07	1905	0	1906
1907	1694500723	0	0	0	1118	3	ij	1907	2002-01-08	1906	1	1907
1908	1694500724	0	0	0	1119	3	jk	1908	2000-02-09	1907	0	1908
1909	1694500725	0	0	0	1120	3	kl	1909	2001-03-10	1908	1	1909
1910	1694500726	0	0	0	1121	3	lm	1910	2000-04-11	1909	0	1910
1911	1694500727	0	0	0	1122	3	mn	1911	2001-05-12	1910	1	1911
1912	1694500728	0	0	0	1123	3	no	1912	2000-06-13	1911	0	1912
1913	1694500729	0	0	0	1124	3	op	1913	2001-07-14	1912	1	1913
1914	1694500730	0	0	0	1125	3	pq	1914	2000-08-15	1913	0	1914
1915	1694500731	0	0	0	1115	3	qr	1915	2001-09-16	1914	1	1915
1916	1694500732	0	0	0	1116	3	rs	1916	2000-10-17	1915	0	1916
1917	1694500733	0	0	0	1117	3	st	1917	2001-11-18	1916	1	1917
1918	1694500734	0	0	0	1118	3	tu	1918	2000-12-19	1917	0	1918
1919	1694500735	0	0	0	1119	3	uv	1919	2002-01-20	1918	1	1919
1920	1694500736	0	0	0	1120	3	vw	1920	2000-02-01	1919	0	1920
1921	1694500737	0	0	0	1121	3	wx	1921	2001-03-02	1920	1	1921
1922	1694500738	0	0	0	1122	3	xy	1922	2000-04-03	1921	0	1922
1923	1694500739	0	0	0	1123	3	yz	1923	2001-05-04	1922	1	1923
1924	1694500740	0	0	0	1124	3	za	1924	2000-06-05	1923	0	1924
1925	1694500741	0	0	0	1125	3	ab	1925	2001-07-06	1924	1	1925
1926	1694500742	0	0	0	1115	3	bc	1926	2000-08-07	1925	0	1926
1927	1694500743	0	0	0	1116	3	cd	1927	2001-09-08	1926	1	1927
1928	1694500744	0	0	0	1117	3	de	1928	2000-10-09	1927	0	1928
1929	1694500745	0	0	0	1118	3	ef	1929	2001-11-10	1928	1	1929
1930	1694500746	0	0	0	1119	3	fg	1930	2000-12-11	1929	0	1930
1931	1694500747	0	0	0	1120	3	gh	1931	2002-01-12	1930	1	1931
1932	1694500748	0	0	0	1121	3	hi	1932	2000-02-13	1931	0	1932
1933	1694500749	0	0	0	1122	3	ij	1933	2001-03-14	1932	1	1933
1934	1694500750	0	0	0	1123	3	jk	1934	2000-04-15	1933	0	1934
1935	1694500751	0	0	0	1124	3	kl	1935	2001-05-16	1934	1	1935
1936	1694500752	0	0	0	1125	3	lm	1936	2000-06-17	1935	0	1936
1937	1694500753	0	0	0	1115	3	mn	1937	2001-07-18	1936	1	1937
1938	1694500754	0	0	0	1116	3	no	1938	2000-08-19	1937	0	1938
1939	1694500755	0	0	0	1117	3	op	1939	2001-09-20	1938	1	1939
1940	1694500756	0	0	0	1118	3	pq	1940	2000-10-01	1939	0	1940
1941	1694500757	0	0	0	1119	3	qr	1941	2001-11-02	1940	1	1941
1942	1694500758	0	0	0	1120	3	rs	1942	2000-12-03	1941	0	1942
1943	1694500759	0	0	0	1121	3	st	1943	2002-01-04	1942	1	1943
1944	1694500760	0	0	0	1122	3	tu	1944	2000-02-05	1943	0	1944
1945	1694500761	0	0	0	1123	3	uv	1945	2001-03-06	1944	1	1945
1946	1694500762	0	0	0	1124	3	vw	1946	2000-04-07	1945	0	1946
1947	1694500763	0	0	0	1125	3	wx	1947	2001-05-08	1946	1	1947
1948	1694500764	0	0	0	1115	3	xy	1948	2000-06-09	1947	0	1948
1949	1694500765	0	0	0	1116	3	yz	1949	2001-07-10	1948	1	1949
1950	1694500766	0	0	0	1117	3	za	1950	2000-08-11	1949	0	1950
1951	1694500767	0	0	0	1118	3	ab	1951	2001-09-12	1950	1	1951
1952	1694500768	0	0	0	1119	3	bc	1952	2000-10-13	1951	0	1952
1953	1694500769	0	0	0	1120	3	cd	1953	2001-11-14	1952	1	1953
1954	1694500770	0	0	0	1121	3	de	1954	2000-12-15	1953	0	1954
1955	1694500771	0	0	0	1122	3	ef	1955	2002-01-16	1954	1	1955
1956	1694500772	0	0	0	1123	3	fg	1956	2000-02-17	1955	0	1956
1957	1694500773	0	0	0	1124	3	gh	1957	2001-03-18	1956	1	1957
1958	1694500774	0	0	0	1125	3	hi	1958	2000-04-19	1957	0	1958
1959	1694500775	0	0	0	1115	3	ij	1959	2001-05-20	1958	1	1959
1960	1694500776	0	0	0	1116	3	jk	1960	2000-06-01	1959	0	1960
1961	1694500777	0	0	0	1117	3	kl	1961	2001-07-02	1960	1	1961
1962	1694500778	0	0	0	1118	3	lm	1962	2000-08-03	1961	0	1962
1963	1694500779	0	0	0	1119	3	mn	1963	2001-09-04	1962	1	1963
1964	1694500780	0	0	0	1120	3	no	1964	2000-10-05	1963	0	1964
1965	1694500781	0	0	0	1121	3	op	1965	2001-11-06	1964	1	1965
1966	1694500782	0	0	0	1122	3	pq	1966	2000-12-07	1965	0	1966
1967	1694500783	0	0	0	1123	3	qr	1967	2002-01-08	1966	1	1967
1968	1694500784	0	0	0	1124	3	rs	1968	2000-02-09	1967	0	1968
1969	1694500785	0	0	0	1125	3	st	1969	2001-03-10	1968	1	1969
1970	1694500786	0	0	0	1115	3	tu	1970	2000-04-11	1969	0	1970
1971	1694500787	0	0	0	1116	3	uv	1971	2001-05-12	1970	1	1971
1972	1694500788	0	0	0	1117	3	vw	1972	2000-06-13	1971	0	1972
1973	1694500789	0	0	0	1118	3	wx	1973	2001-07-14	1972	1	1973
1974	1694500790	0	0	0	1119	3	xy	1974	2000-08-15	1973	0	1974
1975	1694500791	0	0	0	1120	3	yz	1975	2001-09-16	1974	1	1975
1976	1694500792	0	0	0	1121	3	za	1976	2000-10-17	1975	0	1976
1977	1694500793	0	0	0	1122	3	ab	1977	2001-11-18	1976	1	1977
1978	1694500794	0	0	0	1123	3	bc	1978	2000-12-19	1977	0	1978
1979	1694500795	0	0	0	1124	3	cd	1979	2002-01-20	1978	1	1979
1980	1694500796	0	0	0	1125	3	de	1980	2000-02-01	1979	0	1980
1981	1694500797	0	0	0	1115	3	ef	1981	2001-03-02	1980	1	1981
1982	1694500798	0	0	0	1116	3	fg	1982	2000-04-03	1981	0	1982
1983	1694500799	0	0	0	1117	3	gh	1983	2001-05-04	1982	1	1983
1984	1694500800	0	0	0	1118	3	hi	1984	2000-06-05	1983	0	1984
1985	1694500801	0	0	0	1119	3	ij	1985	2001-07-06	1984	1	1985
1986	1694500802	0	0	0	1120	3	jk	1986	2000-08-07	1985	0	1986
1987	1694500803	0	0	0	1121	3	kl	1987	2001-09-08	1986	1	1987
1988	1694500804	0	0	0	1122	3	lm	1988	2000-10-09	1987	0	1988
1989	1694500805	0	0	0	1123	3	mn	1989	2001-11-10	1988	1	1989
1990	1694500806	0	0	0	1124	3	no	1990	2000-12-11	1989	0	1990
1991	1694500807	0	0	0	1125	3	op	1991	2002-01-12	1990	1	1991
1992	1694500808	0	0	0	1115	3	pq	1992	2000-02-13	1991	0	1992
1993	1694500809	0	0	0	1116	3	qr	1993	2001-03-14	1992	1	1993
1994	1694500810	0	0	0	1117	3	rs	1994	2000-04-15	1993	0	1994
1995	1694500811	0	0	0	1118	3	st	1995	2001-05-16	1994	1	1995
1996	1694500812	0	0	0	1119	3	tu	1996	2000-06-17	1995	0	1996
1997	1694500813	0	0	0	1120	3	uv	1997	2001-07-18	1996	1	1997
1998	1694500814	0	0	0	1121	3	vw	1998	2000-08-19	1997	0	1998
1999	1694500815	0	0	0	1122	3	wx	1999	2001-09-20	1998	1	1999
2000	1694500816	0	0	0	1123	3	xy	2000	2000-10-01	1999	0	2000
2001	1694500817	0	0	0	1124	3	yz	2001	2001-11-02	2000	1	2001
2002	1694500818	0	0	0	1125	3	za	2002	2000-12-03	2001	0	2002
2003	1694500819	0	0	0	1115	3	ab	2003	2002-01-04	2002	1	2003
2004	1694500820	0	0	0	1116	3	bc	2004	2000-02-05	2003	0	2004
2005	1694500821	0	0	0	1117	3	cd	2005	2001-03-06	2004	1	2005
2006	1694500822	0	0	0	1118	3	de	2006	2000-04-07	2005	0	2006
2007	1694500823	0	0	0	1119	3	ef	2007	2001-05-08	2006	1	2007
2008	1694500824	0	0	0	1120	3	fg	2008	2000-06-09	2007	0	2008
2009	1694500825	0	0	0	1121	3	gh	2009	2001-07-10	2008	1	2009
2010	1694500826	0	0	0	1122	3	hi	2010	2000-08-11	2009	0	2010
2011	1694500827	0	0	0	1123	3	ij	2011	2001-09-12	2010	1	2011
2012	1694500828	0	0	0	1124	3	jk	2012	2000-10-13	2011	0	2012
2013	1694500829	0	0	0	1125	3	kl	2013	2001-11-14	2012	1	2013
2014	1694500830	0	0	0	1115	3	lm	2014	2000-12-15	2013	0	2014
2015	1694500831	0	0	0	1116	3	mn	2015	2002-01-16	2014	1	2015
2016	1694500832	0	0	0	1117	3	no	2016	2000-02-17	2015	0	2016
2017	1694500833	0	0	0	1118	3	op	2017	2001-03-18	2016	1	2017
2018	1694500834	0	0	0	1119	3	pq	2018	2000-04-19	2017	0	2018
2019	1694500835	0	0	0	1120	3	qr	2019	2001-05-20	2018	1	2019
2020	1694500836	0	0	0	1121	3	rs	2020	2000-06-01	2019	0	2020
2021	1694500837	0	0	0	1122	3	st	2021	2001-07-02	2020	1	2021
2022	1694500838	0	0	0	1123	3	tu	2022	2000-08-03	2021	0	2022
2023	1694500839	0	0	0	1124	3	uv	2023	2001-09-04	2022	1	2023
2024	1694500840	0	0	0	1125	3	vw	2024	2000-10-05	2023	0	2024
2025	1694500841	0	0	0	1115	3	wx	2025	2001-11-06	2024	1	2025
2026	1694500842	0	0	0	1116	3	xy	2026	2000-12-07	2025	0	2026
2027	1694500843	0	0	0	1117	3	yz	2027	2002-01-08	2026	1	2027
2028	1694500844	0	0	0	1118	3	za	2028	2000-02-09	2027	0	2028
2029	1694500845	0	0	0	1119	3	ab	2029	2001-03-10	2028	1	2029
2030	1694500846	0	0	0	1120	3	bc	2030	2000-04-11	2029	0	2030
2031	1694500847	0	0	0	1121	3	cd	2031	2001-05-12	2030	1	2031
2032	1694500848	0	0	0	1122	3	de	2032	2000-06-13	2031	0	2032
2033	1694500849	0	0	0	1123	3	ef	2033	2001-07-14	2032	1	2033
2034	1694500850	0	0	0	1124	3	fg	2034	2000-08-15	2033	0	2034
2035	1694500851	0	0	0	1125	3	gh	2035	2001-09-16	2034	1	2035
2036	1694500852	0	0	0	1115	3	hi	2036	2000-10-17	2035	0	2036
2037	1694500853	0	0	0	1116	3	ij	2037	2001-11-18	2036	1	2037
2038	1694500854	0	0	0	1117	3	jk	2038	2000-12-19	2037	0	2038
2039	1694500855	0	0	0	1118	3	kl	2039	2002-01-20	2038	1	2039
2040	1694500856	0	0	0	1119	3	lm	2040	2000-02-01	2039	0	2040
2041	1694500857	0	0	0	1120	3	mn	2041	2001-03-02	2040	1	2041
2042	1694500858	0	0	0	1121	3	no	2042	2000-04-03	2041	0	2042
2043	1694500859	0	0	0	1122	3	op	2043	2001-05-04	2042	1	2043
2044	1694500860	0	0	0	1123	3	pq	2044	2000-06-05	2043	0	2044
2045	1694500861	0	0	0	1124	3	qr	2045	2001-07-06	2044	1	2045
2046	1694500862	0	0	0	1125	3	rs	2046	2000-08-07	2045	0	2046
2047	1694500863	0	0	0	1115	3	st	2047	2001-09-08	2046	1	2047
2048	1694500864	0	0	0	1116	3	tu	2048	2000-10-09	2047	0	2048
2049	1694500865	0	0	0	1117	3	uv	2049	2001-11-10	2048	1	2049
2050	1694500866	0	0	0	1118	3	vw	2050	2000-12-11	2049	0	2050
2051	1694500867	0	0	0	1119	3	wx	2051	2002-01-12	2050	1	2051
2052	1694500868	0	0	0	1120	3	xy	2052	2000-02-13	2051	0	2052
2053	1694500869	0	0	0	1121	3	yz	2053	2001-03-14	2052	1	2053
2054	1694500870	0	0	0	1122	3	za	2054	2000-04-15	2053	0	2054
2055	1694500871	0	0	0	1123	3	ab	2055	2001-05-16	2054	1	2055
2056	1694500872	0	0	0	1124	3	bc	2056	2000-06-17	2055	0	2056
2057	1694500873	0	0	0	1125	3	cd	2057	2001-07-18	2056	1	2057
2058	1694500874	0	0	0	1115	3	de	2058	2000-08-19	2057	0	2058
2059	1694500875	0	0	0	1116	3	ef	2059	2001-09-20	2058	1	2059
2060	1694500876	0	0	0	1117	3	fg	2060	2000-10-01	2059	0	2060
2061	1694500877	0	0	0	1118	3	gh	2061	2001-11-02	2060	1	2061
2062	1694500878	0	0	0	1119	3	hi	2062	2000-12-03	2061	0	2062
2063	1694500879	0	0	0	1120	3	ij	2063	2002-01-04	2062	1	2063
2064	1694500880	0	0	0	1121	3	jk	2064	2000-02-05	2063	0	2064
2065	1694500881	0	0	0	1122	3	kl	2065	2001-03-06	2064	1	2065
2066	1694500882	0	0	0	1123	3	lm	2066	2000-04-07	2065	0	2066
2067	1694500883	0	0	0	1124	3	mn	2067	2001-05-08	2066	1	2067
2068	1694500884	0	0	0	1125	3	no	2068	2000-06-09	2067	0	2068
2069	1694500885	0	0	0	1115	3	op	2069	2001-07-10	2068	1	2069
2070	1694500886	0	0	0	1116	3	pq	2070	2000-08-11	2069	0	2070
2071	1694500887	0	0	0	1117	3	qr	2071	2001-09-12	2070	1	2071
2072	1694500888	0	0	0	1118	3	rs	2072	2000-10-13	2071	0	2072
2073	1694500889	0	0	0	1119	3	st	2073	2001-11-14	2072	1	2073
2074	1694500890	0	0	0	1120	3	tu	2074	2000-12-15	2073	0	2074
2075	1694500891	0	0	0	1121	3	uv	2075	2002-01-16	2074	1	2075
2076	1694500892	0	0	0	1122	3	vw	2076	2000-02-17	2075	0	2076
2077	1694500893	0	0	0	1123	3	wx	2077	2001-03-18	2076	1	2077
2078	1694500894	0	0	0	1124	3	xy	2078	2000-04-19	2077	0	2078
2079	1694500895	0	0	0	1125	3	yz	2079	2001-05-20	2078	1	2079
2080	1694500896	0	0	0	1115	3	za	2080	2000-06-01	2079	0	2080
2081	1694500897	0	0	0	1116	3	ab	2081	2001-07-02	2080	1	2081
2082	1694500898	0	0	0	1117	3	bc	2082	2000-08-03	2081	0	2082
2083	1694500899	0	0	0	1118	3	cd	2083	2001-09-04	2082	1	2083
2084	1694500900	0	0	0	1119	3	de	2084	2000-10-05	2083	0	2084
2085	1694500901	0	0	0	1120	3	ef	2085	2001-11-06	2084	1	2085
2086	1694500902	0	0	0	1121	3	fg	2086	2000-12-07	2085	0	2086
2087	1694500903	0	0	0	1122	3	gh	2087	2002-01-08	2086	1	2087
2088	1694500904	0	0	0	1123	3	hi	2088	2000-02-09	2087	0	2088
2089	1694500905	0	0	0	1124	3	ij	2089	2001-03-10	2088	1	2089
2090	1694500906	0	0	0	1125	3	jk	2090	2000-04-11	2089	0	2090
2091	1694500907	0	0	0	1115	3	kl	2091	2001-05-12	2090	1	2091
2092	1694500908	0	0	0	1116	3	lm	2092	2000-06-13	2091	0	2092
2093	1694500909	0	0	0	1117	3	mn	2093	2001-07-14	2092	1	2093
2094	1694500910	0	0	0	1118	3	no	2094	2000-08-15	2093	0	2094
2095	1694500911	0	0	0	1119	3	op	2095	2001-09-16	2094	1	2095
2096	1694500912	0	0	0	1120	3	pq	2096	2000-10-17	2095	0	2096
2097	1694500913	0	0	0	1121	3	qr	2097	2001-11-18	2096	1	2097
2098	1694500914	0	0	0	1122	3	rs	2098	2000-12-19	2097	0	2098
2099	1694500915	0	0	0	1123	3	st	2099	2002-01-20	2098	1	2099
2100	1694500916	0	0	0	1124	3	tu	2100	2000-02-01	2099	0	2100
2101	1694500917	0	0	0	1125	3	uv	2101	2001-03-02	2100	1	2101
2102	1694500918	0	0	0	1115	3	vw	2102	2000-04-03	2101	0	2102
2103	1694500919	0	0	0	1116	3	wx	2103	2001-05-04	2102	1	2103
2104	1694500920	0	0	0	1117	3	xy	2104	2000-06-05	2103	0	2104
2105	1694500921	0	0	0	1118	3	yz	2105	2001-07-06	2104	1	2105
2106	1694500922	0	0	0	1119	3	za	2106	2000-08-07	2105	0	2106
2107	1694500923	0	0	0	1120	3	ab	2107	2001-09-08	2106	1	2107
2108	1694500924	0	0	0	1121	3	bc	2108	2000-10-09	2107	0	2108
2109	1694500925	0	0	0	1122	3	cd	2109	2001-11-10	2108	1	2109
2110	1694500926	0	0	0	1123	3	de	2110	2000-12-11	2109	0	2110
2111	1694500927	0	0	0	1124	3	ef	2111	2002-01-12	2110	1	2111
2112	1694500928	0	0	0	1125	3	fg	2112	2000-02-13	2111	0	2112
2113	1694500929	0	0	0	1115	3	gh	2113	2001-03-14	2112	1	2113
2114	1694500930	0	0	0	1116	3	hi	2114	2000-04-15	2113	0	2114
2115	1694500931	0	0	0	1117	3	ij	2115	2001-05-16	2114	1	2115
2116	1694500932	0	0	0	1118	3	jk	2116	2000-06-17	2115	0	2116
2117	1694500933	0	0	0	1119	3	kl	2117	2001-07-18	2116	1	2117
2118	1694500934	0	0	0	1120	3	lm	2118	2000-08-19	2117	0	2118
2119	1694500935	0	0	0	1121	3	mn	2119	2001-09-20	2118	1	2119
2120	1694500936	0	0	0	1122	3	no	2120	2000-10-01	2119	0	2120
2121	1694500937	0	0	0	1123	3	op	2121	2001-11-02	2120	1	2121
2122	1694500938	0	0	0	1124	3	pq	2122	2000-12-03	2121	0	2122
2123	1694500939	0	0	0	1125	3	qr	2123	2002-01-04	2122	1	2123
